COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Insert Cache (Os)                        | true    |      ? | 12505,12505,12505 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 18234,18234,18234 |             0.0000 |
Heap (O0)                                | true    |      ? | 32376,32376,32376 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 16602,16602,16602 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 12209,12209,12209 |             0.0000 |

## MERGING 63 LISTS ##
Baseline (copy+sort) 19425
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 13038,13038,13038 |             0.0000 |
Insert (Oz)                              | true    |      ? | 14162,14162,14162 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 18055,18055,18055 |             0.0000 |
Find (Oz)                                | true    |      ? | 13631,13631,13631 |             0.0000 |
Heap (Os)                                | true    |      ? | 17504,17504,17504 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 13350,13350,13350 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 16315,16315,16315 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 42343,42343,42343 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 13058,13058,13058 |             0.0000 |
Find (Os)                                | true    |      ? | 13146,13146,13146 |             0.0000 |
Insert (Os)                              | true    |      ? | 14112,14112,14112 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 15115,15115,15115 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 36611,36611,36611 |             0.0000 |
Heap (O2)                                | true    |      ? | 17536,17536,17536 |             0.0000 |
Find (O2)                                | true    |      ? | 12823,12823,12823 |             0.0000 |
Heap (O1)                                | true    |      ? | 19237,19237,19237 |             0.0000 |
Find (O1)                                | true    |      ? | 13517,13517,13517 |             0.0000 |
Insert (O1)                              | true    |      ? | 14371,14371,14371 |             0.0000 |
Find (O3)                                | true    |      ? | 12582,12582,12582 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 15688,15688,15688 |             0.0000 |
Find (O0)                                | true    |      ? | 45377,45377,45377 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 39131,39131,39131 |             0.0000 |
Insert (O3)                              | true    |      ? | 15176,15176,15176 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 16367,16367,16367 |             0.0000 |
Insert (O2)                              | true    |      ? | 15227,15227,15227 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 12878,12878,12878 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 18780,18780,18780 |             0.0000 |
Heap (O0)                                | true    |      ? | 33146,33146,33146 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 17022,17022,17022 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 12453,12453,12453 |             0.0000 |

## MERGING 64 LISTS ##
Baseline (copy+sort) 20345
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 13379,13379,13379 |             0.0000 |
Insert (Oz)                              | true    |      ? | 14579,14579,14579 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 18357,18357,18357 |             0.0000 |
Find (Oz)                                | true    |      ? | 13858,13858,13858 |             0.0000 |
Heap (Os)                                | true    |      ? | 17746,17746,17746 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 14111,14111,14111 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 16511,16511,16511 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 43468,43468,43468 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 13387,13387,13387 |             0.0000 |
Find (Os)                                | true    |      ? | 13394,13394,13394 |             0.0000 |
Insert (Os)                              | true    |      ? | 14542,14542,14542 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 15441,15441,15441 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 37202,37202,37202 |             0.0000 |
Heap (O2)                                | true    |      ? | 17774,17774,17774 |             0.0000 |
Find (O2)                                | true    |      ? | 13050,13050,13050 |             0.0000 |
Heap (O1)                                | true    |      ? | 19523,19523,19523 |             0.0000 |
Find (O1)                                | true    |      ? | 13790,13790,13790 |             0.0000 |
Insert (O1)                              | true    |      ? | 14762,14762,14762 |             0.0000 |
Find (O3)                                | true    |      ? | 12755,12755,12755 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 15969,15969,15969 |             0.0000 |
Find (O0)                                | true    |      ? | 46147,46147,46147 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 40289,40289,40289 |             0.0000 |
Insert (O3)                              | true    |      ? | 15546,15546,15546 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 16606,16606,16606 |             0.0000 |
Insert (O2)                              | true    |      ? | 15601,15601,15601 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 13294,13294,13294 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 18994,18994,18994 |             0.0000 |
Heap (O0)                                | true    |      ? | 33816,33816,33816 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 17295,17295,17295 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 12806,12806,12806 |             0.0000 |

## MERGING 65 LISTS ##
Baseline (copy+sort) 19871
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 13769,13769,13769 |             0.0000 |
Insert (Oz)                              | true    |      ? | 14920,14920,14920 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 18765,18765,18765 |             0.0000 |
Find (Oz)                                | true    |      ? | 14307,14307,14307 |             0.0000 |
Heap (Os)                                | true    |      ? | 17982,17982,17982 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 14483,14483,14483 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 17016,17016,17016 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 44887,44887,44887 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 13709,13709,13709 |             0.0000 |
Find (Os)                                | true    |      ? | 13916,13916,13916 |             0.0000 |
Insert (Os)                              | true    |      ? | 14900,14900,14900 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 15939,15939,15939 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 37955,37955,37955 |             0.0000 |
Heap (O2)                                | true    |      ? | 17982,17982,17982 |             0.0000 |
Find (O2)                                | true    |      ? | 13686,13686,13686 |             0.0000 |
Heap (O1)                                | true    |      ? | 19709,19709,19709 |             0.0000 |
Find (O1)                                | true    |      ? | 14380,14380,14380 |             0.0000 |
Insert (O1)                              | true    |      ? | 15068,15068,15068 |             0.0000 |
Find (O3)                                | true    |      ? | 13357,13357,13357 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 16650,16650,16650 |             0.0000 |
Find (O0)                                | true    |      ? | 50624,50624,50624 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 41469,41469,41469 |             0.0000 |
Insert (O3)                              | true    |      ? | 15780,15780,15780 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 17148,17148,17148 |             0.0000 |
Insert (O2)                              | true    |      ? | 15825,15825,15825 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 13664,13664,13664 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 19283,19283,19283 |             0.0000 |
Heap (O0)                                | true    |      ? | 34451,34451,34451 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 17476,17476,17476 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 13158,13158,13158 |             0.0000 |

## MERGING 66 LISTS ##
Baseline (copy+sort) 21204
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 14118,14118,14118 |             0.0000 |
Insert (Oz)                              | true    |      ? | 15240,15240,15240 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 19127,19127,19127 |             0.0000 |
Find (Oz)                                | true    |      ? | 14441,14441,14441 |             0.0000 |
Heap (Os)                                | true    |      ? | 18199,18199,18199 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 14803,14803,14803 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 17439,17439,17439 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 46196,46196,46196 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 14093,14093,14093 |             0.0000 |
Find (Os)                                | true    |      ? | 14148,14148,14148 |             0.0000 |
Insert (Os)                              | true    |      ? | 15288,15288,15288 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 16425,16425,16425 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 38773,38773,38773 |             0.0000 |
Heap (O2)                                | true    |      ? | 18296,18296,18296 |             0.0000 |
Find (O2)                                | true    |      ? | 13874,13874,13874 |             0.0000 |
Heap (O1)                                | true    |      ? | 20055,20055,20055 |             0.0000 |
Find (O1)                                | true    |      ? | 14525,14525,14525 |             0.0000 |
Insert (O1)                              | true    |      ? | 15653,15653,15653 |             0.0000 |
Find (O3)                                | true    |      ? | 13569,13569,13569 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 17242,17242,17242 |             0.0000 |
Find (O0)                                | true    |      ? | 51430,51430,51430 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 42617,42617,42617 |             0.0000 |
Insert (O3)                              | true    |      ? | 16239,16239,16239 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 17647,17647,17647 |             0.0000 |
Insert (O2)                              | true    |      ? | 16137,16137,16137 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 14019,14019,14019 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 19581,19581,19581 |             0.0000 |
Heap (O0)                                | true    |      ? | 35126,35126,35126 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 17768,17768,17768 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 13437,13437,13437 |             0.0000 |

## MERGING 67 LISTS ##
Baseline (copy+sort) 21106
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 14435,14435,14435 |             0.0000 |
Insert (Oz)                              | true    |      ? | 15636,15636,15636 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 19609,19609,19609 |             0.0000 |
Find (Oz)                                | true    |      ? | 14702,14702,14702 |             0.0000 |
Heap (Os)                                | true    |      ? | 18527,18527,18527 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 15160,15160,15160 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 17875,17875,17875 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 47524,47524,47524 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 14404,14404,14404 |             0.0000 |
Find (Os)                                | true    |      ? | 14276,14276,14276 |             0.0000 |
Insert (Os)                              | true    |      ? | 15631,15631,15631 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 16803,16803,16803 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 39646,39646,39646 |             0.0000 |
Heap (O2)                                | true    |      ? | 18610,18610,18610 |             0.0000 |
Find (O2)                                | true    |      ? | 14071,14071,14071 |             0.0000 |
Heap (O1)                                | true    |      ? | 20344,20344,20344 |             0.0000 |
Find (O1)                                | true    |      ? | 14751,14751,14751 |             0.0000 |
Insert (O1)                              | true    |      ? | 15734,15734,15734 |             0.0000 |
Find (O3)                                | true    |      ? | 13727,13727,13727 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 17735,17735,17735 |             0.0000 |
Find (O0)                                | true    |      ? | 52218,52218,52218 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 43698,43698,43698 |             0.0000 |
Insert (O3)                              | true    |      ? | 16461,16461,16461 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 17955,17955,17955 |             0.0000 |
Insert (O2)                              | true    |      ? | 16415,16415,16415 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 14369,14369,14369 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 19969,19969,19969 |             0.0000 |
Heap (O0)                                | true    |      ? | 35786,35786,35786 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 18005,18005,18005 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 13753,13753,13753 |             0.0000 |

## MERGING 68 LISTS ##
Baseline (copy+sort) 22256
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 14821,14821,14821 |             0.0000 |
Insert (Oz)                              | true    |      ? | 16121,16121,16121 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 20001,20001,20001 |             0.0000 |
Find (Oz)                                | true    |      ? | 14939,14939,14939 |             0.0000 |
Heap (Os)                                | true    |      ? | 18886,18886,18886 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 15603,15603,15603 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 18307,18307,18307 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 48461,48461,48461 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 14792,14792,14792 |             0.0000 |
Find (Os)                                | true    |      ? | 14549,14549,14549 |             0.0000 |
Insert (Os)                              | true    |      ? | 16155,16155,16155 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 17134,17134,17134 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 40492,40492,40492 |             0.0000 |
Heap (O2)                                | true    |      ? | 18992,18992,18992 |             0.0000 |
Find (O2)                                | true    |      ? | 14352,14352,14352 |             0.0000 |
Heap (O1)                                | true    |      ? | 20735,20735,20735 |             0.0000 |
Find (O1)                                | true    |      ? | 15049,15049,15049 |             0.0000 |
Insert (O1)                              | true    |      ? | 15972,15972,15972 |             0.0000 |
Find (O3)                                | true    |      ? | 13931,13931,13931 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 18144,18144,18144 |             0.0000 |
Find (O0)                                | true    |      ? | 52926,52926,52926 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 43423,43423,43423 |             0.0000 |
Insert (O3)                              | true    |      ? | 16798,16798,16798 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 18372,18372,18372 |             0.0000 |
Insert (O2)                              | true    |      ? | 16648,16648,16648 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 14699,14699,14699 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 20235,20235,20235 |             0.0000 |
Heap (O0)                                | true    |      ? | 36397,36397,36397 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 18319,18319,18319 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 14044,14044,14044 |             0.0000 |

## MERGING 69 LISTS ##
Baseline (copy+sort) 21447
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 15180,15180,15180 |             0.0000 |
Insert (Oz)                              | true    |      ? | 16569,16569,16569 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 20372,20372,20372 |             0.0000 |
Find (Oz)                                | true    |      ? | 15129,15129,15129 |             0.0000 |
Heap (Os)                                | true    |      ? | 19116,19116,19116 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 15996,15996,15996 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 18651,18651,18651 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 49038,49038,49038 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 15121,15121,15121 |             0.0000 |
Find (Os)                                | true    |      ? | 14770,14770,14770 |             0.0000 |
Insert (Os)                              | true    |      ? | 16490,16490,16490 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 17535,17535,17535 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 41265,41265,41265 |             0.0000 |
Heap (O2)                                | true    |      ? | 19246,19246,19246 |             0.0000 |
Find (O2)                                | true    |      ? | 14572,14572,14572 |             0.0000 |
Heap (O1)                                | true    |      ? | 21047,21047,21047 |             0.0000 |
Find (O1)                                | true    |      ? | 15330,15330,15330 |             0.0000 |
Insert (O1)                              | true    |      ? | 16243,16243,16243 |             0.0000 |
Find (O3)                                | true    |      ? | 14184,14184,14184 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 18564,18564,18564 |             0.0000 |
Find (O0)                                | true    |      ? | 53983,53983,53983 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 43467,43467,43467 |             0.0000 |
Insert (O3)                              | true    |      ? | 17207,17207,17207 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 18798,18798,18798 |             0.0000 |
Insert (O2)                              | true    |      ? | 17123,17123,17123 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 15078,15078,15078 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 20620,20620,20620 |             0.0000 |
Heap (O0)                                | true    |      ? | 36898,36898,36898 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 18651,18651,18651 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 14394,14394,14394 |             0.0000 |

## MERGING 70 LISTS ##
Baseline (copy+sort) 22768
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 15576,15576,15576 |             0.0000 |
Insert (Oz)                              | true    |      ? | 16818,16818,16818 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 20817,20817,20817 |             0.0000 |
Find (Oz)                                | true    |      ? | 15389,15389,15389 |             0.0000 |
Heap (Os)                                | true    |      ? | 19454,19454,19454 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 16344,16344,16344 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 19094,19094,19094 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 50283,50283,50283 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 15515,15515,15515 |             0.0000 |
Find (Os)                                | true    |      ? | 14964,14964,14964 |             0.0000 |
Insert (Os)                              | true    |      ? | 16804,16804,16804 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 17909,17909,17909 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 41955,41955,41955 |             0.0000 |
Heap (O2)                                | true    |      ? | 19609,19609,19609 |             0.0000 |
Find (O2)                                | true    |      ? | 14776,14776,14776 |             0.0000 |
Heap (O1)                                | true    |      ? | 21399,21399,21399 |             0.0000 |
Find (O1)                                | true    |      ? | 15501,15501,15501 |             0.0000 |
Insert (O1)                              | true    |      ? | 16474,16474,16474 |             0.0000 |
Find (O3)                                | true    |      ? | 14358,14358,14358 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 18962,18962,18962 |             0.0000 |
Find (O0)                                | true    |      ? | 54624,54624,54624 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 43933,43933,43933 |             0.0000 |
Insert (O3)                              | true    |      ? | 17515,17515,17515 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 19206,19206,19206 |             0.0000 |
Insert (O2)                              | true    |      ? | 17476,17476,17476 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 15464,15464,15464 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 20999,20999,20999 |             0.0000 |
Heap (O0)                                | true    |      ? | 37753,37753,37753 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 19010,19010,19010 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 14731,14731,14731 |             0.0000 |

## MERGING 71 LISTS ##
Baseline (copy+sort) 22461
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 16007,16007,16007 |             0.0000 |
Insert (Oz)                              | true    |      ? | 17183,17183,17183 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 21164,21164,21164 |             0.0000 |
Find (Oz)                                | true    |      ? | 15627,15627,15627 |             0.0000 |
Heap (Os)                                | true    |      ? | 19863,19863,19863 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 16782,16782,16782 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 19483,19483,19483 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 51541,51541,51541 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 15995,15995,15995 |             0.0000 |
Find (Os)                                | true    |      ? | 15277,15277,15277 |             0.0000 |
Insert (Os)                              | true    |      ? | 17236,17236,17236 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 18338,18338,18338 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 42855,42855,42855 |             0.0000 |
Heap (O2)                                | true    |      ? | 19987,19987,19987 |             0.0000 |
Find (O2)                                | true    |      ? | 15027,15027,15027 |             0.0000 |
Heap (O1)                                | true    |      ? | 21841,21841,21841 |             0.0000 |
Find (O1)                                | true    |      ? | 15817,15817,15817 |             0.0000 |
Insert (O1)                              | true    |      ? | 16835,16835,16835 |             0.0000 |
Find (O3)                                | true    |      ? | 14611,14611,14611 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? | 19317,19317,19317 |             0.0000 |
Find (O0)                                | true    |      ? | 55587,55587,55587 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 44953,44953,44953 |             0.0000 |
Insert (O3)                              | true    |      ? | 17813,17813,17813 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? | 19550,19550,19550 |             0.0000 |
Insert (O2)                              | true    |      ? | 17699,17699,17699 |             0.0000 |
Insert Cache (Os)                        | true    |      ? | 15810,15810,15810 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? | 21619,21619,21619 |             0.0000 |
Heap (O0)                                | true    |      ? | 38221,38221,38221 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? | 19260,19260,19260 |             0.0000 |
Insert Cache (O1)                        | true    |      ? | 15088,15088,15088 |             0.0000 |

## MERGING 72 LISTS ##
Baseline (copy+sort) 23180
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? | 16339,16339,16339 |             0.0000 |
Insert (Oz)                              | true    |      ? | 17571,17571,17571 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? | 21590,21590,21590 |             0.0000 |
Find (Oz)                                | true    |      ? | 15872,15872,15872 |             0.0000 |
Heap (Os)                                | true    |      ? | 20092,20092,20092 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? | 17147,17147,17147 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? | 19877,19877,19877 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? | 52888,52888,52888 |             0.0000 |
Insert Cache (O2)                        | true    |      ? | 16355,16355,16355 |             0.0000 |
Find (Os)                                | true    |      ? | 15455,15455,15455 |             0.0000 |
Insert (Os)                              | true    |      ? | 17674,17674,17674 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? | 18631,18631,18631 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? | 43712,43712,43712 |             0.0000 |
Heap (O2)                                | true    |      ? | 20301,20301,20301 |             0.0000 |
Find (O2)                                | true    |      ? | 15297,15297,15297 |             0.0000 |
Heap (O1)                                | true    |      ? | 22218,22218,22218 |             0.0000 |
Find (O1)                                | true    |      ? | 16062,16062,16062 |             0.0000 |
