COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Heap (O2)                                | true    |      ? |    1325,1325,1325 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 59 LISTS ##
Baseline (copy+sort) 1545
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1539,1539,1539 |             0.0000 |
Heap (O0)                                | true    |      ? |    2670,2670,2670 |             0.0000 |
Heap (O3)                                | true    |      ? |    1344,1344,1344 |             0.0000 |
Insert (Os)                              | true    |      ? |    1073,1073,1073 |             0.0000 |
Heap (Os)                                | true    |      ? |    1369,1369,1369 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1089,1089,1089 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1049,1049,1049 |             0.0000 |
Insert (O3)                              | true    |      ? |    1124,1124,1124 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1487,1487,1487 |             0.0000 |
Insert (O0)                              | true    |      ? |    2847,2847,2847 |             0.0000 |
Insert (O2)                              | true    |      ? |    1123,1123,1123 |             0.0000 |
Heap (O2)                                | true    |      ? |    1367,1367,1367 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 60 LISTS ##
Baseline (copy+sort) 1608
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1574,1574,1574 |             0.0000 |
Heap (O0)                                | true    |      ? |    2736,2736,2736 |             0.0000 |
Heap (O3)                                | true    |      ? |    1383,1383,1383 |             0.0000 |
Insert (Os)                              | true    |      ? |    1102,1102,1102 |             0.0000 |
Heap (Os)                                | true    |      ? |    1403,1403,1403 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1117,1117,1117 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1076,1076,1076 |             0.0000 |
Insert (O3)                              | true    |      ? |    1155,1155,1155 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1523,1523,1523 |             0.0000 |
Insert (O0)                              | true    |      ? |    2952,2952,2952 |             0.0000 |
Insert (O2)                              | true    |      ? |    1148,1148,1148 |             0.0000 |
Heap (O2)                                | true    |      ? |    1398,1398,1398 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 61 LISTS ##
Baseline (copy+sort) 1602
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1596,1596,1596 |             0.0000 |
Heap (O0)                                | true    |      ? |    2749,2749,2749 |             0.0000 |
Heap (O3)                                | true    |      ? |    1398,1398,1398 |             0.0000 |
Insert (Os)                              | true    |      ? |    1117,1117,1117 |             0.0000 |
Heap (Os)                                | true    |      ? |    1423,1423,1423 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1120,1120,1120 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1083,1083,1083 |             0.0000 |
Insert (O3)                              | true    |      ? |    1158,1158,1158 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1599,1599,1599 |             0.0000 |
Insert (O0)                              | true    |      ? |    2995,2995,2995 |             0.0000 |
Insert (O2)                              | true    |      ? |    1159,1159,1159 |             0.0000 |
Heap (O2)                                | true    |      ? |    1411,1411,1411 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 62 LISTS ##
Baseline (copy+sort) 1638
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1624,1624,1624 |             0.0000 |
Heap (O0)                                | true    |      ? |    2802,2802,2802 |             0.0000 |
Heap (O3)                                | true    |      ? |    1435,1435,1435 |             0.0000 |
Insert (Os)                              | true    |      ? |    1141,1141,1141 |             0.0000 |
Heap (Os)                                | true    |      ? |    1474,1474,1474 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1178,1178,1178 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1113,1113,1113 |             0.0000 |
Insert (O3)                              | true    |      ? |    1197,1197,1197 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1653,1653,1653 |             0.0000 |
Insert (O0)                              | true    |      ? |    3094,3094,3094 |             0.0000 |
Insert (O2)                              | true    |      ? |    1202,1202,1202 |             0.0000 |
Heap (O2)                                | true    |      ? |    1452,1452,1452 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 63 LISTS ##
Baseline (copy+sort) 1640
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1668,1668,1668 |             0.0000 |
Heap (O0)                                | true    |      ? |    2877,2877,2877 |             0.0000 |
Heap (O3)                                | true    |      ? |    1474,1474,1474 |             0.0000 |
Insert (Os)                              | true    |      ? |    1170,1170,1170 |             0.0000 |
Heap (Os)                                | true    |      ? |    1497,1497,1497 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1191,1191,1191 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1135,1135,1135 |             0.0000 |
Insert (O3)                              | true    |      ? |    1212,1212,1212 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1636,1636,1636 |             0.0000 |
Insert (O0)                              | true    |      ? |    3202,3202,3202 |             0.0000 |
Insert (O2)                              | true    |      ? |    1211,1211,1211 |             0.0000 |
Heap (O2)                                | true    |      ? |    1509,1509,1509 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 64 LISTS ##
Baseline (copy+sort) 1701
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1687,1687,1687 |             0.0000 |
Heap (O0)                                | true    |      ? |    2946,2946,2946 |             0.0000 |
Heap (O3)                                | true    |      ? |    1501,1501,1501 |             0.0000 |
Insert (Os)                              | true    |      ? |    1217,1217,1217 |             0.0000 |
Heap (Os)                                | true    |      ? |    1537,1537,1537 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1228,1228,1228 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1168,1168,1168 |             0.0000 |
Insert (O3)                              | true    |      ? |    1243,1243,1243 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1675,1675,1675 |             0.0000 |
Insert (O0)                              | true    |      ? |    3308,3308,3308 |             0.0000 |
Insert (O2)                              | true    |      ? |    1236,1236,1236 |             0.0000 |
Heap (O2)                                | true    |      ? |    1516,1516,1516 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 65 LISTS ##
Baseline (copy+sort) 1718
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1706,1706,1706 |             0.0000 |
Heap (O0)                                | true    |      ? |    2983,2983,2983 |             0.0000 |
Heap (O3)                                | true    |      ? |    1517,1517,1517 |             0.0000 |
Insert (Os)                              | true    |      ? |    1243,1243,1243 |             0.0000 |
Heap (Os)                                | true    |      ? |    1551,1551,1551 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1254,1254,1254 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1190,1190,1190 |             0.0000 |
Insert (O3)                              | true    |      ? |    1274,1274,1274 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1688,1688,1688 |             0.0000 |
Insert (O0)                              | true    |      ? |    3418,3418,3418 |             0.0000 |
Insert (O2)                              | true    |      ? |    1256,1256,1256 |             0.0000 |
Heap (O2)                                | true    |      ? |    1524,1524,1524 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 66 LISTS ##
Baseline (copy+sort) 1781
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1754,1754,1754 |             0.0000 |
Heap (O0)                                | true    |      ? |    3070,3070,3070 |             0.0000 |
Heap (O3)                                | true    |      ? |    1537,1537,1537 |             0.0000 |
Insert (Os)                              | true    |      ? |    1265,1265,1265 |             0.0000 |
Heap (Os)                                | true    |      ? |    1564,1564,1564 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1270,1270,1270 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1231,1231,1231 |             0.0000 |
Insert (O3)                              | true    |      ? |    1295,1295,1295 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1762,1762,1762 |             0.0000 |
Insert (O0)                              | true    |      ? |    3486,3486,3486 |             0.0000 |
Insert (O2)                              | true    |      ? |    1291,1291,1291 |             0.0000 |
Heap (O2)                                | true    |      ? |    1560,1560,1560 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 67 LISTS ##
Baseline (copy+sort) 1749
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1771,1771,1771 |             0.0000 |
Heap (O0)                                | true    |      ? |    3101,3101,3101 |             0.0000 |
Heap (O3)                                | true    |      ? |    1566,1566,1566 |             0.0000 |
Insert (Os)                              | true    |      ? |    1302,1302,1302 |             0.0000 |
Heap (Os)                                | true    |      ? |    1608,1608,1608 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1337,1337,1337 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1268,1268,1268 |             0.0000 |
Insert (O3)                              | true    |      ? |    1340,1340,1340 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1742,1742,1742 |             0.0000 |
Insert (O0)                              | true    |      ? |    3484,3484,3484 |             0.0000 |
Insert (O2)                              | true    |      ? |    1332,1332,1332 |             0.0000 |
Heap (O2)                                | true    |      ? |    1595,1595,1595 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 68 LISTS ##
Baseline (copy+sort) 1871
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1834,1834,1834 |             0.0000 |
Heap (O0)                                | true    |      ? |    3203,3203,3203 |             0.0000 |
Heap (O3)                                | true    |      ? |    1619,1619,1619 |             0.0000 |
Insert (Os)                              | true    |      ? |    1372,1372,1372 |             0.0000 |
Heap (Os)                                | true    |      ? |    1650,1650,1650 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1372,1372,1372 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1309,1309,1309 |             0.0000 |
Insert (O3)                              | true    |      ? |    1395,1395,1395 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1802,1802,1802 |             0.0000 |
Insert (O0)                              | true    |      ? |    3473,3473,3473 |             0.0000 |
Insert (O2)                              | true    |      ? |    1386,1386,1386 |             0.0000 |
Heap (O2)                                | true    |      ? |    1629,1629,1629 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 69 LISTS ##
Baseline (copy+sort) 1820
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1852,1852,1852 |             0.0000 |
Heap (O0)                                | true    |      ? |    3229,3229,3229 |             0.0000 |
Heap (O3)                                | true    |      ? |    1641,1641,1641 |             0.0000 |
Insert (Os)                              | true    |      ? |    1412,1412,1412 |             0.0000 |
Heap (Os)                                | true    |      ? |    1676,1676,1676 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1421,1421,1421 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1326,1326,1326 |             0.0000 |
Insert (O3)                              | true    |      ? |    1458,1458,1458 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1832,1832,1832 |             0.0000 |
Insert (O0)                              | true    |      ? |    3571,3571,3571 |             0.0000 |
Insert (O2)                              | true    |      ? |    1454,1454,1454 |             0.0000 |
Heap (O2)                                | true    |      ? |    1671,1671,1671 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 70 LISTS ##
Baseline (copy+sort) 1900
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1905,1905,1905 |             0.0000 |
Heap (O0)                                | true    |      ? |    3366,3366,3366 |             0.0000 |
Heap (O3)                                | true    |      ? |    1682,1682,1682 |             0.0000 |
Insert (Os)                              | true    |      ? |    1452,1452,1452 |             0.0000 |
Heap (Os)                                | true    |      ? |    1720,1720,1720 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1468,1468,1468 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1406,1406,1406 |             0.0000 |
Insert (O3)                              | true    |      ? |    1509,1509,1509 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1882,1882,1882 |             0.0000 |
Insert (O0)                              | true    |      ? |    3662,3662,3662 |             0.0000 |
Insert (O2)                              | true    |      ? |    1514,1514,1514 |             0.0000 |
Heap (O2)                                | true    |      ? |    1722,1722,1722 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 71 LISTS ##
Baseline (copy+sort) 1869
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    1969,1969,1969 |             0.0000 |
Heap (O0)                                | true    |      ? |    3438,3438,3438 |             0.0000 |
Heap (O3)                                | true    |      ? |    1737,1737,1737 |             0.0000 |
Insert (Os)                              | true    |      ? |    1510,1510,1510 |             0.0000 |
Heap (Os)                                | true    |      ? |    1773,1773,1773 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1532,1532,1532 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1478,1478,1478 |             0.0000 |
Insert (O3)                              | true    |      ? |    1568,1568,1568 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1930,1930,1930 |             0.0000 |
Insert (O0)                              | true    |      ? |    3781,3781,3781 |             0.0000 |
Insert (O2)                              | true    |      ? |    1575,1575,1575 |             0.0000 |
Heap (O2)                                | true    |      ? |    1781,1781,1781 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 72 LISTS ##
Baseline (copy+sort) 1999
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2015,2015,2015 |             0.0000 |
Heap (O0)                                | true    |      ? |    3459,3459,3459 |             0.0000 |
Heap (O3)                                | true    |      ? |    1775,1775,1775 |             0.0000 |
Insert (Os)                              | true    |      ? |    1571,1571,1571 |             0.0000 |
Heap (Os)                                | true    |      ? |    1813,1813,1813 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1592,1592,1592 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1532,1532,1532 |             0.0000 |
Insert (O3)                              | true    |      ? |    1616,1616,1616 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1970,1970,1970 |             0.0000 |
Insert (O0)                              | true    |      ? |    3901,3901,3901 |             0.0000 |
Insert (O2)                              | true    |      ? |    1566,1566,1566 |             0.0000 |
Heap (O2)                                | true    |      ? |    1810,1810,1810 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 73 LISTS ##
Baseline (copy+sort) 1928
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2045,2045,2045 |             0.0000 |
Heap (O0)                                | true    |      ? |    3502,3502,3502 |             0.0000 |
Heap (O3)                                | true    |      ? |    1798,1798,1798 |             0.0000 |
Insert (Os)                              | true    |      ? |    1609,1609,1609 |             0.0000 |
Heap (Os)                                | true    |      ? |    1835,1835,1835 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1629,1629,1629 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1560,1560,1560 |             0.0000 |
Insert (O3)                              | true    |      ? |    1646,1646,1646 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1992,1992,1992 |             0.0000 |
Insert (O0)                              | true    |      ? |    3963,3963,3963 |             0.0000 |
Insert (O2)                              | true    |      ? |    1630,1630,1630 |             0.0000 |
Heap (O2)                                | true    |      ? |    1829,1829,1829 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 74 LISTS ##
Baseline (copy+sort) 1994
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2081,2081,2081 |             0.0000 |
Heap (O0)                                | true    |      ? |    3568,3568,3568 |             0.0000 |
Heap (O3)                                | true    |      ? |    1827,1827,1827 |             0.0000 |
Insert (Os)                              | true    |      ? |    1646,1646,1646 |             0.0000 |
Heap (Os)                                | true    |      ? |    1869,1869,1869 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1661,1661,1661 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1587,1587,1587 |             0.0000 |
Insert (O3)                              | true    |      ? |    1682,1682,1682 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2036,2036,2036 |             0.0000 |
Insert (O0)                              | true    |      ? |    4039,4039,4039 |             0.0000 |
Insert (O2)                              | true    |      ? |    1669,1669,1669 |             0.0000 |
Heap (O2)                                | true    |      ? |    1877,1877,1877 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 75 LISTS ##
Baseline (copy+sort) 1969
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2135,2135,2135 |             0.0000 |
Heap (O0)                                | true    |      ? |    3678,3678,3678 |             0.0000 |
Heap (O3)                                | true    |      ? |    1857,1857,1857 |             0.0000 |
Insert (Os)                              | true    |      ? |    1684,1684,1684 |             0.0000 |
Heap (Os)                                | true    |      ? |    1904,1904,1904 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1694,1694,1694 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1620,1620,1620 |             0.0000 |
Insert (O3)                              | true    |      ? |    1711,1711,1711 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2070,2070,2070 |             0.0000 |
Insert (O0)                              | true    |      ? |    4167,4167,4167 |             0.0000 |
Insert (O2)                              | true    |      ? |    1701,1701,1701 |             0.0000 |
Heap (O2)                                | true    |      ? |    1901,1901,1901 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 76 LISTS ##
Baseline (copy+sort) 2064
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2161,2161,2161 |             0.0000 |
Heap (O0)                                | true    |      ? |    3694,3694,3694 |             0.0000 |
Heap (O3)                                | true    |      ? |    1888,1888,1888 |             0.0000 |
Insert (Os)                              | true    |      ? |    1722,1722,1722 |             0.0000 |
Heap (Os)                                | true    |      ? |    1936,1936,1936 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1734,1734,1734 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1650,1650,1650 |             0.0000 |
Insert (O3)                              | true    |      ? |    1746,1746,1746 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2174,2174,2174 |             0.0000 |
Insert (O0)                              | true    |      ? |    4242,4242,4242 |             0.0000 |
Insert (O2)                              | true    |      ? |    1715,1715,1715 |             0.0000 |
Heap (O2)                                | true    |      ? |    1932,1932,1932 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 77 LISTS ##
Baseline (copy+sort) 2033
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |    2197,2197,2197 |             0.0000 |
Heap (O0)                                | true    |      ? |    3750,3750,3750 |             0.0000 |
Heap (O3)                                | true    |      ? |    1921,1921,1921 |             0.0000 |
Insert (Os)                              | true    |      ? |    1760,1760,1760 |             0.0000 |
Heap (Os)                                | true    |      ? |    1971,1971,1971 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1777,1777,1777 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |    1671,1671,1671 |             0.0000 |
Insert (O3)                              | true    |      ? |    1774,1774,1774 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    2133,2133,2133 |             0.0000 |
Insert (O0)                              | true    |      ? |    4371,4371,4371 |             0.0000 |
