COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 10000000
ARRAY_COUNT 50
ITER_COUNT 3
NUM_TESTS 30
TEST_TYPE ordered
SEED 1764746160
MEMORY 3.72529 GiB

Init: 36482

## MERGING 3 LISTS ##
Baseline (copy+sort) 195
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find SIMD (Oz)                           | true    |      ? |    2471,2471,2471 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    3688,3688,3691 |             1.4142 |
Heap Cache (Oz)                          | true    |      ? |    1527,1528,1586 |            27.5802 |
Tournament Tree (Oz)                     | true    |      ? |       690,694,694 |             1.8856 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       191,191,191 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       434,434,434 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |    1521,1521,1522 |             0.4714 |

## MERGING 26 LISTS ##
Baseline (copy+sort) 1841
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       551,555,555 |             1.8856 |
Find Unrolled (O2)                       | true    |      ? |    4126,4128,4179 |            24.5266 |
Insert Cache (Oz)                        | true    |      ? |       198,198,198 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       362,362,362 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    2546,2546,2558 |             5.6569 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2538,2539,2542 |             1.6997 |
Heap Cache (O2)                          | true    |      ? |    1585,1587,1587 |             0.9428 |
Heap Cache (O1)                          | true    |      ? |       395,396,396 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       680,681,682 |             0.8165 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    4120,4122,4177 |            26.4113 |
Find Unrolled (O1)                       | true    |      ? |    4118,4122,4123 |             2.1602 |
Find SIMD (O1)                           | true    |      ? |    2653,2656,2668 |             6.4807 |
Tournament Tree (O2)                     | true    |      ? |       453,453,453 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       418,429,473 |            23.7627 |
Heap Cache (Os)                          | true    |      ? |    1585,1586,1610 |            11.5566 |
Insert Cache (O2)                        | true    |      ? |       292,292,292 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    4132,4132,4133 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |    2546,2547,2607 |            28.5229 |
Find SIMD (Oz)                           | true    |      ? |    2561,2563,2563 |             0.9428 |
Find Unrolled (Oz)                       | true    |      ? |    4114,4115,4174 |            28.0515 |
Heap Cache (Oz)                          | true    |      ? |    1589,1592,1594 |             2.0548 |
Tournament Tree (Oz)                     | true    |      ? |       716,721,724 |             3.2998 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       198,199,199 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       454,454,455 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    1585,1585,1586 |             0.4714 |

## MERGING 27 LISTS ##
Baseline (copy+sort) 1929
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       570,570,570 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    4570,4573,4633 |            29.0172 |
Insert Cache (Oz)                        | true    |      ? |       206,215,251 |            19.4422 |
Insert Cache (O1)                        | true    |      ? |       375,375,387 |             5.6569 |
Find SIMD (O3)                           | true    |      ? |    2636,2655,2696 |            25.0377 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2629,2629,2631 |             0.9428 |
Heap Cache (O2)                          | true    |      ? |    1642,1646,1646 |             1.8856 |
Heap Cache (O1)                          | true    |      ? |       410,410,432 |            10.3709 |
Tournament Tree (Os)                     | true    |      ? |       704,704,714 |             4.7140 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    4556,4560,4578 |             9.5685 |
Find Unrolled (O1)                       | true    |      ? |    4560,4563,4579 |             8.3400 |
Find SIMD (O1)                           | true    |      ? |    2742,2756,2765 |             9.4634 |
Tournament Tree (O2)                     | true    |      ? |       474,474,475 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       434,435,435 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    1646,1646,1646 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       303,303,303 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    4564,4568,4615 |            23.1565 |
Find SIMD (O2)                           | true    |      ? |    2637,2639,2642 |             2.0548 |
Find SIMD (Oz)                           | true    |      ? |    2651,2658,2719 |            30.5396 |
Find Unrolled (Oz)                       | true    |      ? |    4557,4557,4559 |             0.9428 |
Heap Cache (Oz)                          | true    |      ? |    1649,1650,1731 |            38.4216 |
Tournament Tree (Oz)                     | true    |      ? |       724,733,746 |             9.0308 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       207,207,212 |             2.3570 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       474,474,474 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |    1645,1645,1669 |            11.3137 |

## MERGING 28 LISTS ##
Baseline (copy+sort) 2018
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       590,590,591 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |    5052,5054,5118 |            30.6522 |
Insert Cache (Oz)                        | true    |      ? |       214,214,215 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       395,396,396 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    2729,2730,2730 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2716,2718,2793 |            35.8360 |
Heap Cache (O2)                          | true    |      ? |    1702,1702,1704 |             0.9428 |
Heap Cache (O1)                          | true    |      ? |       425,425,425 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       731,732,735 |             1.6997 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    5042,5052,5102 |            26.2467 |
Find Unrolled (O1)                       | true    |      ? |    5053,5055,5111 |            26.8825 |
Find SIMD (O1)                           | true    |      ? |    2848,2851,2852 |             1.6997 |
Tournament Tree (O2)                     | true    |      ? |       493,493,493 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       450,450,452 |             0.9428 |
Heap Cache (Os)                          | true    |      ? |    1707,1707,1708 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       314,314,315 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |    5051,5055,5111 |            27.3902 |
Find SIMD (O2)                           | true    |      ? |    2728,2730,2730 |             0.9428 |
Find SIMD (Oz)                           | true    |      ? |    2747,2748,2782 |            16.2686 |
Find Unrolled (Oz)                       | true    |      ? |    5042,5045,5047 |             2.0548 |
Heap Cache (Oz)                          | true    |      ? |    1710,1711,1770 |            28.0515 |
Tournament Tree (Oz)                     | true    |      ? |       783,800,802 |             8.5245 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       214,214,215 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       493,493,493 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |    1703,1704,1705 |             0.8165 |

## MERGING 29 LISTS ##
Baseline (copy+sort) 2077
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       609,611,612 |             1.2472 |
Find Unrolled (O2)                       | true    |      ? |    5761,5762,5812 |            23.8094 |
Insert Cache (Oz)                        | true    |      ? |       222,222,223 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       409,409,409 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    2816,2821,2878 |            28.1227 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2806,2807,2807 |             0.4714 |
Heap Cache (O2)                          | true    |      ? |    1764,1765,1766 |             0.8165 |
Heap Cache (O1)                          | true    |      ? |       440,440,442 |             0.9428 |
Tournament Tree (Os)                     | true    |      ? |       758,760,820 |            28.7673 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    5804,5806,5806 |             0.9428 |
Find Unrolled (O1)                       | true    |      ? |    5791,5791,5846 |            25.9272 |
Find SIMD (O1)                           | true    |      ? |    2934,2942,2945 |             4.6428 |
Tournament Tree (O2)                     | true    |      ? |       513,513,515 |             0.9428 |
Insert Cache (O3)                        | true    |      ? |       467,467,467 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1769,1771,1772 |             1.2472 |
Insert Cache (O2)                        | true    |      ? |       325,325,330 |             2.3570 |
Find Unrolled (Os)                       | true    |      ? |    5766,5770,5818 |            23.6267 |
Find SIMD (O2)                           | true    |      ? |    2812,2814,2815 |             1.2472 |
Find SIMD (Oz)                           | true    |      ? |    2833,2833,2849 |             7.5425 |
Find Unrolled (Oz)                       | true    |      ? |    5764,5766,5822 |            26.8825 |
Heap Cache (Oz)                          | true    |      ? |    1772,1772,1780 |             3.7712 |
Tournament Tree (Oz)                     | true    |      ? |       796,832,884 |            36.1232 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       221,222,222 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       513,513,515 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    1765,1766,1769 |             1.6997 |

## MERGING 30 LISTS ##
Baseline (copy+sort) 2163
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       630,633,637 |             2.8674 |
Find Unrolled (O2)                       | true    |      ? |    6322,6325,6335 |             5.5578 |
Insert Cache (Oz)                        | true    |      ? |       229,229,229 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       425,425,426 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    2904,2905,2959 |            25.6948 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2894,2896,2962 |            31.5947 |
Heap Cache (O2)                          | true    |      ? |    1825,1825,1834 |             4.2426 |
Heap Cache (O1)                          | true    |      ? |       455,455,455 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       784,785,786 |             0.8165 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    6298,6306,6363 |            28.9406 |
Find Unrolled (O1)                       | true    |      ? |    6300,6300,6358 |            27.3415 |
Find SIMD (O1)                           | true    |      ? |    3022,3036,3038 |             7.1181 |
Tournament Tree (O2)                     | true    |      ? |       532,532,589 |            26.8701 |
Insert Cache (O3)                        | true    |      ? |       483,483,483 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1830,1839,1884 |            23.6220 |
Insert Cache (O2)                        | true    |      ? |       337,337,337 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    6313,6323,6325 |             5.2493 |
Find SIMD (O2)                           | true    |      ? |    2903,2903,2908 |             2.3570 |
Find SIMD (Oz)                           | true    |      ? |    2920,2923,2976 |            25.7207 |
Find Unrolled (Oz)                       | true    |      ? |    6306,6307,6316 |             4.4969 |
Heap Cache (Oz)                          | true    |      ? |    1834,1835,1893 |            27.5802 |
Tournament Tree (Oz)                     | true    |      ? |       859,866,868 |             3.8586 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       229,229,229 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       532,532,532 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |    1826,1849,1864 |            15.6276 |

## MERGING 31 LISTS ##
Baseline (copy+sort) 2291
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       654,654,655 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |    6928,6941,6992 |            27.6204 |
Insert Cache (Oz)                        | true    |      ? |       237,237,237 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       439,440,440 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    2997,3008,3049 |            22.3756 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    2986,3028,3042 |            23.7954 |
Heap Cache (O2)                          | true    |      ? |    1887,1890,1891 |             1.6997 |
Heap Cache (O1)                          | true    |      ? |       470,471,471 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       812,812,813 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    6909,6912,6968 |            27.1334 |
Find Unrolled (O1)                       | true    |      ? |    6903,6906,6907 |             1.6997 |
Find SIMD (O1)                           | true    |      ? |    3120,3121,3123 |             1.2472 |
Tournament Tree (O2)                     | true    |      ? |       553,553,554 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       499,499,499 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1892,1893,1893 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       348,349,349 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |    6931,6944,6990 |            25.3114 |
Find SIMD (O2)                           | true    |      ? |    2994,2997,3046 |            23.8374 |
Find SIMD (Oz)                           | true    |      ? |    3010,3013,3019 |             3.7417 |
Find Unrolled (Oz)                       | true    |      ? |    6916,6928,6975 |            25.4602 |
Heap Cache (Oz)                          | true    |      ? |    1895,1896,1896 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       891,896,957 |            30.0037 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       237,237,237 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       552,552,554 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    1888,1888,1888 |             0.0000 |

## MERGING 32 LISTS ##
Baseline (copy+sort) 2446
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       672,672,673 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |    7544,7546,7591 |            21.7000 |
Insert Cache (Oz)                        | true    |      ? |       244,245,245 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       448,448,449 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    3087,3090,3092 |             2.0548 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3081,3084,3085 |             1.6997 |
Heap Cache (O2)                          | true    |      ? |    1950,1950,1951 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       486,486,487 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       840,845,857 |             7.1336 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    7570,7584,7634 |            27.4712 |
Find Unrolled (O1)                       | true    |      ? |    7578,7587,7598 |             8.1786 |
Find SIMD (O1)                           | true    |      ? |    3216,3238,3239 |            10.6145 |
Tournament Tree (O2)                     | true    |      ? |       571,571,572 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       515,515,515 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |    1952,1952,2012 |            28.2843 |
Insert Cache (O2)                        | true    |      ? |       359,359,359 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    7554,7567,7594 |            16.6600 |
Find SIMD (O2)                           | true    |      ? |    3087,3088,3089 |             0.8165 |
Find SIMD (Oz)                           | true    |      ? |    3103,3103,3104 |             0.4714 |
Find Unrolled (Oz)                       | true    |      ? |    7594,7644,7647 |            24.3082 |
Heap Cache (Oz)                          | true    |      ? |    1957,1958,1959 |             0.8165 |
Tournament Tree (Oz)                     | true    |      ? |       914,918,929 |             6.3421 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       244,245,246 |             0.8165 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       573,573,576 |             1.4142 |
Heap Cache (O3)                          | true    |      ? |    1950,1951,1953 |             1.2472 |

## MERGING 33 LISTS ##
Baseline (copy+sort) 2590
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       697,697,698 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |    8309,8310,8379 |            32.7652 |
Insert Cache (Oz)                        | true    |      ? |       252,253,253 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       462,463,463 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    3292,3293,3295 |             1.2472 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3292,3305,3313 |             8.6538 |
Heap Cache (O2)                          | true    |      ? |    2010,2011,2014 |             1.6997 |
Heap Cache (O1)                          | true    |      ? |       501,501,501 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       867,868,868 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    8258,8264,8319 |            27.4510 |
Find Unrolled (O1)                       | true    |      ? |    8255,8279,8311 |            22.9395 |
Find SIMD (O1)                           | true    |      ? |    3396,3410,3418 |             9.0921 |
Tournament Tree (O2)                     | true    |      ? |       596,598,599 |             1.2472 |
Insert Cache (O3)                        | true    |      ? |       531,531,532 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2014,2016,2019 |             2.0548 |
Insert Cache (O2)                        | true    |      ? |       371,371,428 |            26.8701 |
Find Unrolled (Os)                       | true    |      ? |    8287,8291,8348 |            27.8608 |
Find SIMD (O2)                           | true    |      ? |    3295,3297,3323 |            12.7541 |
Find SIMD (Oz)                           | true    |      ? |    3330,3375,3383 |            23.3286 |
Find Unrolled (Oz)                       | true    |      ? |    8269,8270,8285 |             7.3182 |
Heap Cache (Oz)                          | true    |      ? |    2018,2018,2037 |             8.9567 |
Tournament Tree (Oz)                     | true    |      ? |       944,952,957 |             5.3541 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       252,253,253 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       596,596,598 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    2010,2011,2011 |             0.4714 |

## MERGING 34 LISTS ##
Baseline (copy+sort) 2664
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       720,721,722 |             0.8165 |
Find Unrolled (O2)                       | true    |      ? |    8931,8938,9002 |            31.9479 |
Insert Cache (Oz)                        | true    |      ? |       259,260,260 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       474,476,476 |             0.9428 |
Find SIMD (O3)                           | true    |      ? |    3382,3383,3384 |             0.8165 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3384,3393,3456 |            32.0312 |
Heap Cache (O2)                          | true    |      ? |    2069,2072,2154 |            39.3813 |
Heap Cache (O1)                          | true    |      ? |       517,518,520 |             1.2472 |
Tournament Tree (Os)                     | true    |      ? |       896,896,899 |             1.4142 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    8932,8941,8999 |            29.6910 |
Find Unrolled (O1)                       | true    |      ? |    8942,8943,8975 |            15.3261 |
Find SIMD (O1)                           | true    |      ? |    3494,3497,3504 |             4.1899 |
Tournament Tree (O2)                     | true    |      ? |       619,620,626 |             3.0912 |
Insert Cache (O3)                        | true    |      ? |       547,547,548 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2082,2084,2135 |            24.5266 |
Insert Cache (O2)                        | true    |      ? |       382,382,383 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |    8941,8941,8944 |             1.4142 |
Find SIMD (O2)                           | true    |      ? |    3384,3385,3450 |            30.8797 |
Find SIMD (Oz)                           | true    |      ? |    3421,3423,3426 |             2.0548 |
Find Unrolled (Oz)                       | true    |      ? |    8960,8989,9034 |            30.4448 |
Heap Cache (Oz)                          | true    |      ? |    2083,2086,2087 |             1.6997 |
Tournament Tree (Oz)                     | true    |      ? |       989,995,998 |             3.7417 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       259,260,260 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       619,619,621 |             0.9428 |
Heap Cache (O3)                          | true    |      ? |    2070,2070,2073 |             1.4142 |

## MERGING 35 LISTS ##
Baseline (copy+sort) 2683
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       745,746,748 |             1.2472 |
Find Unrolled (O2)                       | true    |      ? |    9685,9725,9744 |            24.5900 |
Insert Cache (Oz)                        | true    |      ? |       267,267,268 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       489,489,490 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    3473,3474,3495 |            10.1434 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3513,3532,3539 |            10.9848 |
Heap Cache (O2)                          | true    |      ? |    2132,2132,2135 |             1.4142 |
Heap Cache (O1)                          | true    |      ? |       531,532,535 |             1.6997 |
Tournament Tree (Os)                     | true    |      ? |       923,923,923 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |    9689,9746,9757 |            29.8031 |
Find Unrolled (O1)                       | true    |      ? |    9711,9712,9720 |             4.0277 |
Find SIMD (O1)                           | true    |      ? |    3596,3602,3610 |             5.7349 |
Tournament Tree (O2)                     | true    |      ? |       643,643,644 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       563,564,564 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2136,2137,2171 |            16.2686 |
Insert Cache (O2)                        | true    |      ? |       393,393,395 |             0.9428 |
Find Unrolled (Os)                       | true    |      ? |    9699,9705,9712 |             5.3125 |
Find SIMD (O2)                           | true    |      ? |    3474,3475,3479 |             2.1602 |
Find SIMD (Oz)                           | true    |      ? |    3513,3567,3568 |            25.6948 |
Find Unrolled (Oz)                       | true    |      ? |    9686,9689,9692 |             2.4495 |
Heap Cache (Oz)                          | true    |      ? |    2140,2140,2200 |            28.2843 |
Tournament Tree (Oz)                     | true    |      ? |      982,999,1003 |             9.1043 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       267,268,268 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       643,643,644 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |    2136,2137,2137 |             0.4714 |

## MERGING 36 LISTS ##
Baseline (copy+sort) 2767
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       769,769,770 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? | 10477,10490,10509 |            13.1403 |
Insert Cache (Oz)                        | true    |      ? |       275,275,276 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       505,505,508 |             1.4142 |
Find SIMD (O3)                           | true    |      ? |    3560,3562,3568 |             3.3993 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    3561,3564,3564 |             1.4142 |
Heap Cache (O2)                          | true    |      ? |    2199,2228,2316 |            49.7483 |
Heap Cache (O1)                          | true    |      ? |       547,547,548 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       948,950,950 |             0.9428 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? | 10500,10516,10564 |            27.1948 |
Find Unrolled (O1)                       | true    |      ? | 10511,10516,10516 |             2.3570 |
Find SIMD (O1)                           | true    |      ? |    3685,3696,3701 |             6.6833 |
Tournament Tree (O2)                     | true    |      ? |       665,666,666 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |       579,580,580 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |    2196,2196,2196 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       404,405,405 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? | 10483,10494,10550 |            29.3371 |
Find SIMD (O2)                           | true    |      ? |    3565,3567,3620 |            25.4689 |
Find SIMD (Oz)                           | true    |      ? |    3601,3602,3603 |             0.8165 |
Find Unrolled (Oz)                       | true    |      ? | 10523,10580,10583 |            27.6043 |
Heap Cache (Oz)                          | true    |      ? |    2199,2199,2199 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1011,1023,1034 |             9.3927 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |       274,275,275 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
