COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 1000000
ARRAY_COUNT 50
ITER_COUNT 1
NUM_TESTS 30
TEST_TYPE random
SEED 1764805911
MEMORY 0.372529 GiB

Init: 2711

## MERGING 3 LISTS ##
Baseline (copy+sort) 49
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Heap Cache (O1)                          | true    |      ? |       423,423,423 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       339,339,339 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       427,427,427 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       343,343,343 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       368,368,368 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       407,407,407 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       488,488,488 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       338,338,338 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       301,301,301 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       303,303,303 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       628,628,628 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       443,443,443 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       278,278,278 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       342,342,342 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       406,406,406 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       430,430,430 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       379,379,379 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       433,433,433 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       620,620,620 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       627,627,627 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       288,288,288 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       416,416,416 |             0.0000 |

## MERGING 27 LISTS ##
Baseline (copy+sort) 623
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       487,487,487 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       649,649,649 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       655,655,655 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       451,451,451 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       354,354,354 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       448,448,448 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       357,357,357 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       383,383,383 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       431,431,431 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       510,510,510 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       353,353,353 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       324,324,324 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       321,321,321 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       652,652,652 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       462,462,462 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       295,295,295 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       356,356,356 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       433,433,433 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       447,447,447 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       457,457,457 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       458,458,458 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       657,657,657 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       658,658,658 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       303,303,303 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       442,442,442 |             0.0000 |

## MERGING 28 LISTS ##
Baseline (copy+sort) 662
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       501,501,501 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       690,690,690 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       698,698,698 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       470,470,470 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       366,366,366 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       460,460,460 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       369,369,369 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       399,399,399 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       455,455,455 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       526,526,526 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       368,368,368 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       343,343,343 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       344,344,344 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       703,703,703 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       481,481,481 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       311,311,311 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       368,368,368 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       454,454,454 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       460,460,460 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       412,412,412 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       481,481,481 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       688,688,688 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       698,698,698 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       320,320,320 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       461,461,461 |             0.0000 |

## MERGING 29 LISTS ##
Baseline (copy+sort) 682
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       522,522,522 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       771,771,771 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       766,766,766 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       499,499,499 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       377,377,377 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       479,479,479 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       381,381,381 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       468,468,468 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       479,479,479 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       547,547,547 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       377,377,377 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       359,359,359 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       362,362,362 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       771,771,771 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       496,496,496 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       328,328,328 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       379,379,379 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       480,480,480 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       480,480,480 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       429,429,429 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       507,507,507 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       772,772,772 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       768,768,768 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       337,337,337 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       486,486,486 |             0.0000 |

## MERGING 30 LISTS ##
Baseline (copy+sort) 767
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       539,539,539 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       808,808,808 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       805,805,805 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       524,524,524 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       389,389,389 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       495,495,495 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       393,393,393 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       424,424,424 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       509,509,509 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       567,567,567 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       387,387,387 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       381,381,381 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       382,382,382 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       809,809,809 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       514,514,514 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       345,345,345 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       392,392,392 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       509,509,509 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       494,494,494 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       447,447,447 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       535,535,535 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       811,811,811 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       805,805,805 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       354,354,354 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       569,569,569 |             0.0000 |

## MERGING 31 LISTS ##
Baseline (copy+sort) 720
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       559,559,559 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       858,858,858 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       861,861,861 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       555,555,555 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       400,400,400 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       511,511,511 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       408,408,408 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       439,439,439 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       536,536,536 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       587,587,587 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       403,403,403 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       401,401,401 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       404,404,404 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       869,869,869 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       529,529,529 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       362,362,362 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       406,406,406 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       537,537,537 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       512,512,512 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       469,469,469 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       565,565,565 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       867,867,867 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       868,868,868 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       372,372,372 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       538,538,538 |             0.0000 |

## MERGING 32 LISTS ##
Baseline (copy+sort) 800
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       576,576,576 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       892,892,892 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       891,891,891 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       566,566,566 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       415,415,415 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       530,530,530 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       422,422,422 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       455,455,455 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       549,549,549 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       604,604,604 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       416,416,416 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       419,419,419 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       422,422,422 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       892,892,892 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       548,548,548 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       380,380,380 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       421,421,421 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       550,550,550 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       530,530,530 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       486,486,486 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       576,576,576 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       890,890,890 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       886,886,886 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       392,392,392 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       555,555,555 |             0.0000 |

## MERGING 33 LISTS ##
Baseline (copy+sort) 782
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       609,609,609 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       962,962,962 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       969,969,969 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       582,582,582 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       440,440,440 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       560,560,560 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       447,447,447 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       480,480,480 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       562,562,562 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       641,641,641 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       439,439,439 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       440,440,440 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       441,441,441 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       968,968,968 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       579,579,579 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       398,398,398 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       444,444,444 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       562,562,562 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       558,558,558 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       506,506,506 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       598,598,598 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1028,1028,1028 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       969,969,969 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       410,410,410 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       574,574,574 |             0.0000 |

## MERGING 34 LISTS ##
Baseline (copy+sort) 838
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       642,642,642 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       995,995,995 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       991,991,991 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       599,599,599 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       451,451,451 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       590,590,590 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       459,459,459 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       493,493,493 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       584,584,584 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       676,676,676 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       450,450,450 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       463,463,463 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       464,464,464 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       995,995,995 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       609,609,609 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       417,417,417 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       456,456,456 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       584,584,584 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       592,592,592 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       524,524,524 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       620,620,620 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       996,996,996 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       993,993,993 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       429,429,429 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       596,596,596 |             0.0000 |

## MERGING 35 LISTS ##
Baseline (copy+sort) 829
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       678,678,678 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1133,1133,1133 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1082,1082,1082 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       630,630,630 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       464,464,464 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       619,619,619 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       472,472,472 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       509,509,509 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       604,604,604 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       710,710,710 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       466,466,466 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       488,488,488 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       493,493,493 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1080,1080,1080 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       641,641,641 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       435,435,435 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       470,470,470 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       606,606,606 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       624,624,624 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       544,544,544 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       649,649,649 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1081,1081,1081 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1079,1079,1079 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       448,448,448 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       619,619,619 |             0.0000 |

## MERGING 36 LISTS ##
Baseline (copy+sort) 892
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       708,708,708 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1133,1133,1133 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1121,1121,1121 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       637,637,637 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       478,478,478 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       645,645,645 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       487,487,487 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       527,527,527 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       626,626,626 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       739,739,739 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       481,481,481 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       512,512,512 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       514,514,514 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1121,1121,1121 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       671,671,671 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       456,456,456 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       484,484,484 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       620,620,620 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       653,653,653 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       555,555,555 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       672,672,672 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |    1127,1127,1127 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |    1126,1126,1126 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       469,469,469 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       636,636,636 |             0.0000 |

## MERGING 37 LISTS ##
Baseline (copy+sort) 895
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       737,737,737 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |    1196,1196,1196 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |    1202,1202,1202 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       666,666,666 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       486,486,486 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       676,676,676 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       496,496,496 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       534,534,534 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       642,642,642 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       775,775,775 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       488,488,488 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       531,531,531 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       531,531,531 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |    1204,1204,1204 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       705,705,705 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       477,477,477 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       494,494,494 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       641,641,641 |             0.0000 |
